MATCHUP,GAME_ID,SEASON,GAME_DATE,HOME_TEAM_NICKNAME,HOME_TEAM_ID,AWAY_TEAM_NICKNAME,AWAY_TEAM_ID
11/06/2024 Knicks at Hawks,0022400171,2024-25,2024-11-06, Hawks,1610612737, Knicks,1610612752
11/04/2024 Celtics at Hawks,0022400157,2024-25,2024-11-04, Hawks,1610612737, Celtics,1610612738
11/03/2024 Hawks at Pelicans,0022400152,2024-25,2024-11-03, Pelicans,1610612740, Hawks,1610612737
11/01/2024 Kings at Hawks,0022400135,2024-25,2024-11-01, Hawks,1610612737, Kings,1610612758
10/30/2024 Hawks at Wizards,0022400121,2024-25,2024-10-30, Wizards,1610612764, Hawks,1610612737
10/28/2024 Wizards at Hawks,0022400103,2024-25,2024-10-28, Hawks,1610612737, Wizards,1610612764
10/27/2024 Hawks at Thunder,0022400100,2024-25,2024-10-27, Thunder,1610612760, Hawks,1610612737
10/25/2024 Hornets at Hawks,0022400079,2024-25,2024-10-25, Hawks,1610612737, Hornets,1610612766
10/23/2024 Nets at Hawks,0022400064,2024-25,2024-10-23, Hawks,1610612737, Nets,1610612751
01/29/2025 Bulls at Celtics,0022400666,2024-25,2025-01-29, Celtics,1610612738, Bulls,1610612741
01/27/2025 Rockets at Celtics,0022400650,2024-25,2025-01-27, Celtics,1610612738, Rockets,1610612745
01/25/2025 Celtics at Mavericks,0022400635,2024-25,2025-01-25, Mavericks,1610612742, Celtics,1610612738
01/23/2025 Celtics at Lakers,0022400629,2024-25,2025-01-23, Lakers,1610612747, Celtics,1610612738
01/22/2025 Celtics at Clippers,0022400620,2024-25,2025-01-22, Clippers,1610612746, Celtics,1610612738
01/20/2025 Celtics at Warriors,0022400604,2024-25,2025-01-20, Warriors,1610612744, Celtics,1610612738
01/17/2025 Magic at Celtics,0022400577,2024-25,2025-01-17, Celtics,1610612738, Magic,1610612753
01/15/2025 Celtics at Raptors,0022400562,2024-25,2025-01-15, Raptors,1610612761, Celtics,1610612738
01/12/2025 Pelicans at Celtics,0022400542,2024-25,2025-01-12, Celtics,1610612738, Pelicans,1610612740
01/10/2025 Kings at Celtics,0022400528,2024-25,2025-01-10, Celtics,1610612738, Kings,1610612758
01/07/2025 Celtics at Nuggets,0022400507,2024-25,2025-01-07, Nuggets,1610612743, Celtics,1610612738
01/05/2025 Celtics at Thunder,0022400487,2024-25,2025-01-05, Thunder,1610612760, Celtics,1610612738
01/03/2025 Celtics at Rockets,0022400471,2024-25,2025-01-03, Rockets,1610612745, Celtics,1610612738
01/02/2025 Celtics at Timberwolves,0022400464,2024-25,2025-01-02, Timberwolves,1610612750, Celtics,1610612738
12/31/2024 Raptors at Celtics,0022400449,2024-25,2024-12-31, Celtics,1610612738, Raptors,1610612761
12/29/2024 Pacers at Celtics,0022400437,2024-25,2024-12-29, Celtics,1610612738, Pacers,1610612754
12/27/2024 Pacers at Celtics,0022400420,2024-25,2024-12-27, Celtics,1610612738, Pacers,1610612754
12/25/2024 76ers at Celtics,0022400407,2024-25,2024-12-25, Celtics,1610612738, 76ers,1610612755
12/23/2024 Celtics at Magic,0022400393,2024-25,2024-12-23, Magic,1610612753, Celtics,1610612738
12/21/2024 Celtics at Bulls,0022400381,2024-25,2024-12-21, Bulls,1610612741, Celtics,1610612738
12/19/2024 Bulls at Celtics,0022400363,2024-25,2024-12-19, Celtics,1610612738, Bulls,1610612741
12/15/2024 Celtics at Wizards,0022401217,2024-25,2024-12-15, Wizards,1610612764, Celtics,1610612738
12/12/2024 Pistons at Celtics,0022401205,2024-25,2024-12-12, Celtics,1610612738, Pistons,1610612765
12/07/2024 Grizzlies at Celtics,0022400345,2024-25,2024-12-07, Celtics,1610612738, Grizzlies,1610612763
12/06/2024 Bucks at Celtics,0022400335,2024-25,2024-12-06, Celtics,1610612738, Bucks,1610612749
12/04/2024 Pistons at Celtics,0022400319,2024-25,2024-12-04, Celtics,1610612738, Pistons,1610612765
12/02/2024 Heat at Celtics,0022400316,2024-25,2024-12-02, Celtics,1610612738, Heat,1610612748
12/01/2024 Celtics at Cavaliers,0022400307,2024-25,2024-12-01, Cavaliers,1610612739, Celtics,1610612738
11/29/2024 Celtics at Bulls,0022400047,2024-25,2024-11-29, Bulls,1610612741, Celtics,1610612738
11/25/2024 Clippers at Celtics,0022400281,2024-25,2024-11-25, Celtics,1610612738, Clippers,1610612746
11/24/2024 Timberwolves at Celtics,0022400271,2024-25,2024-11-24, Celtics,1610612738, Timberwolves,1610612750
11/22/2024 Celtics at Wizards,0022400028,2024-25,2024-11-22, Wizards,1610612764, Celtics,1610612738
11/19/2024 Cavaliers at Celtics,0022400021,2024-25,2024-11-19, Celtics,1610612738, Cavaliers,1610612739
11/16/2024 Raptors at Celtics,0022400230,2024-25,2024-11-16, Celtics,1610612738, Raptors,1610612761
11/13/2024 Celtics at Nets,0022400218,2024-25,2024-11-13, Nets,1610612751, Celtics,1610612738
11/10/2024 Celtics at Bucks,0022400202,2024-25,2024-11-10, Bucks,1610612749, Celtics,1610612738
11/08/2024 Nets at Celtics,0022400187,2024-25,2024-11-08, Celtics,1610612738, Nets,1610612751
11/06/2024 Warriors at Celtics,0022400172,2024-25,2024-11-06, Celtics,1610612738, Warriors,1610612744
11/02/2024 Celtics at Hornets,0022400141,2024-25,2024-11-02, Hornets,1610612766, Celtics,1610612738
11/01/2024 Celtics at Hornets,0022400132,2024-25,2024-11-01, Hornets,1610612766, Celtics,1610612738
10/30/2024 Celtics at Pacers,0022400119,2024-25,2024-10-30, Pacers,1610612754, Celtics,1610612738
10/28/2024 Bucks at Celtics,0022400104,2024-25,2024-10-28, Celtics,1610612738, Bucks,1610612749
10/26/2024 Celtics at Pistons,0022400089,2024-25,2024-10-26, Pistons,1610612765, Celtics,1610612738
10/24/2024 Celtics at Wizards,0022400073,2024-25,2024-10-24, Wizards,1610612764, Celtics,1610612738
10/22/2024 Knicks at Celtics,0022400061,2024-25,2024-10-22, Celtics,1610612738, Knicks,1610612752
01/29/2025 Cavaliers at Heat,0022400667,2024-25,2025-01-29, Heat,1610612748, Cavaliers,1610612739
01/27/2025 Pistons at Cavaliers,0022400649,2024-25,2025-01-27, Cavaliers,1610612739, Pistons,1610612765
01/25/2025 Rockets at Cavaliers,0022400640,2024-25,2025-01-25, Cavaliers,1610612739, Rockets,1610612745
01/24/2025 Cavaliers at 76ers,0022400631,2024-25,2025-01-24, 76ers,1610612755, Cavaliers,1610612739
01/22/2025 Cavaliers at Rockets,0022400615,2024-25,2025-01-22, Rockets,1610612745, Cavaliers,1610612739
01/20/2025 Suns at Cavaliers,0022400603,2024-25,2025-01-20, Cavaliers,1610612739, Suns,1610612756
01/18/2025 Cavaliers at Timberwolves,0022400590,2024-25,2025-01-18, Timberwolves,1610612750, Cavaliers,1610612739
01/16/2025 Cavaliers at Thunder,0022400574,2024-25,2025-01-16, Thunder,1610612760, Cavaliers,1610612739
01/14/2025 Cavaliers at Pacers,0022400554,2024-25,2025-01-14, Pacers,1610612754, Cavaliers,1610612739
01/12/2025 Pacers at Cavaliers,0022400543,2024-25,2025-01-12, Cavaliers,1610612739, Pacers,1610612754
01/09/2025 Raptors at Cavaliers,0022400517,2024-25,2025-01-09, Cavaliers,1610612739, Raptors,1610612761
01/08/2025 Thunder at Cavaliers,0022400509,2024-25,2025-01-08, Cavaliers,1610612739, Thunder,1610612760
01/05/2025 Hornets at Cavaliers,0022400488,2024-25,2025-01-05, Cavaliers,1610612739, Hornets,1610612766
01/03/2025 Cavaliers at Mavericks,0022400474,2024-25,2025-01-03, Mavericks,1610612742, Cavaliers,1610612739
12/31/2024 Cavaliers at Lakers,0022400454,2024-25,2024-12-31, Lakers,1610612747, Cavaliers,1610612739
12/30/2024 Cavaliers at Warriors,0022400446,2024-25,2024-12-30, Warriors,1610612744, Cavaliers,1610612739
12/27/2024 Cavaliers at Nuggets,0022400424,2024-25,2024-12-27, Nuggets,1610612743, Cavaliers,1610612739
12/23/2024 Jazz at Cavaliers,0022400392,2024-25,2024-12-23, Cavaliers,1610612739, Jazz,1610612762
12/21/2024 76ers at Cavaliers,0022400380,2024-25,2024-12-21, Cavaliers,1610612739, 76ers,1610612755
12/20/2024 Bucks at Cavaliers,0022400374,2024-25,2024-12-20, Cavaliers,1610612739, Bucks,1610612749
12/16/2024 Cavaliers at Nets,0022401224,2024-25,2024-12-16, Nets,1610612751, Cavaliers,1610612739
12/13/2024 Wizards at Cavaliers,0022401208,2024-25,2024-12-13, Cavaliers,1610612739, Wizards,1610612764
12/08/2024 Cavaliers at Heat,0022400351,2024-25,2024-12-08, Heat,1610612748, Cavaliers,1610612739
12/07/2024 Cavaliers at Hornets,0022400340,2024-25,2024-12-07, Hornets,1610612766, Cavaliers,1610612739
12/05/2024 Nuggets at Cavaliers,0022400325,2024-25,2024-12-05, Cavaliers,1610612739, Nuggets,1610612743
12/03/2024 Wizards at Cavaliers,0022400051,2024-25,2024-12-03, Cavaliers,1610612739, Wizards,1610612764
11/24/2024 Raptors at Cavaliers,0022400275,2024-25,2024-11-24, Cavaliers,1610612739, Raptors,1610612761
11/20/2024 Pelicans at Cavaliers,0022400252,2024-25,2024-11-20, Cavaliers,1610612739, Pelicans,1610612740
11/17/2024 Hornets at Cavaliers,0022400236,2024-25,2024-11-17, Cavaliers,1610612739, Hornets,1610612766
11/15/2024 Bulls at Cavaliers,0022400013,2024-25,2024-11-15, Cavaliers,1610612739, Bulls,1610612741
11/13/2024 Cavaliers at 76ers,0022400220,2024-25,2024-11-13, 76ers,1610612755, Cavaliers,1610612739
11/11/2024 Cavaliers at Bulls,0022400212,2024-25,2024-11-11, Bulls,1610612741, Cavaliers,1610612739
11/09/2024 Nets at Cavaliers,0022400199,2024-25,2024-11-09, Cavaliers,1610612739, Nets,1610612751
11/08/2024 Warriors at Cavaliers,0022400188,2024-25,2024-11-08, Cavaliers,1610612739, Warriors,1610612744
11/06/2024 Cavaliers at Pelicans,0022400175,2024-25,2024-11-06, Pelicans,1610612740, Cavaliers,1610612739
11/04/2024 Bucks at Cavaliers,0022400154,2024-25,2024-11-04, Cavaliers,1610612739, Bucks,1610612749
11/02/2024 Cavaliers at Bucks,0022400145,2024-25,2024-11-02, Bucks,1610612749, Cavaliers,1610612739
11/01/2024 Magic at Cavaliers,0022400133,2024-25,2024-11-01, Cavaliers,1610612739, Magic,1610612753
10/30/2024 Lakers at Cavaliers,0022400118,2024-25,2024-10-30, Cavaliers,1610612739, Lakers,1610612747
10/28/2024 Cavaliers at Knicks,0022400106,2024-25,2024-10-28, Knicks,1610612752, Cavaliers,1610612739
10/26/2024 Cavaliers at Wizards,0022400090,2024-25,2024-10-26, Wizards,1610612764, Cavaliers,1610612739
10/25/2024 Pistons at Cavaliers,0022400080,2024-25,2024-10-25, Cavaliers,1610612739, Pistons,1610612765
10/23/2024 Cavaliers at Raptors,0022400067,2024-25,2024-10-23, Raptors,1610612761, Cavaliers,1610612739
01/29/2025 Mavericks at Pelicans,0022400670,2024-25,2025-01-29, Pelicans,1610612740, Mavericks,1610612742
01/27/2025 Pelicans at Raptors,0022400654,2024-25,2025-01-27, Raptors,1610612761, Pelicans,1610612740
01/25/2025 Pelicans at Hornets,0022400637,2024-25,2025-01-25, Hornets,1610612766, Pelicans,1610612740
01/24/2025 Pelicans at Grizzlies,0022400632,2024-25,2025-01-24, Grizzlies,1610612763, Pelicans,1610612740
01/20/2025 Jazz at Pelicans,0022400605,2024-25,2025-01-20, Pelicans,1610612740, Jazz,1610612762
01/17/2025 Jazz at Pelicans,0022400581,2024-25,2025-01-17, Pelicans,1610612740, Jazz,1610612762
01/15/2025 Mavericks at Pelicans,0022400566,2024-25,2025-01-15, Pelicans,1610612740, Mavericks,1610612742
01/14/2025 Pelicans at Bulls,0022400557,2024-25,2025-01-14, Bulls,1610612741, Pelicans,1610612740
01/10/2025 Pelicans at 76ers,0022400527,2024-25,2025-01-10, 76ers,1610612755, Pelicans,1610612740
01/08/2025 Trail Blazers at Pelicans,0022400514,2024-25,2025-01-08, Pelicans,1610612740, Trail Blazers,1610612757
01/07/2025 Timberwolves at Pelicans,0022400505,2024-25,2025-01-07, Pelicans,1610612740, Timberwolves,1610612750
01/05/2025 Pelicans at Wizards,0022400489,2024-25,2025-01-05, Wizards,1610612764, Pelicans,1610612740
01/03/2025 Wizards at Pelicans,0022400472,2024-25,2025-01-03, Pelicans,1610612740, Wizards,1610612764
01/01/2025 Pelicans at Heat,0022400457,2024-25,2025-01-01, Heat,1610612748, Pelicans,1610612740
12/30/2024 Clippers at Pelicans,0022400444,2024-25,2024-12-30, Pelicans,1610612740, Clippers,1610612746
12/27/2024 Grizzlies at Pelicans,0022400423,2024-25,2024-12-27, Pelicans,1610612740, Grizzlies,1610612763
12/26/2024 Rockets at Pelicans,0022400416,2024-25,2024-12-26, Pelicans,1610612740, Rockets,1610612745
12/22/2024 Nuggets at Pelicans,0022400390,2024-25,2024-12-22, Pelicans,1610612740, Nuggets,1610612743
12/21/2024 Knicks at Pelicans,0022400384,2024-25,2024-12-21, Pelicans,1610612740, Knicks,1610612752
12/19/2024 Pelicans at Rockets,0022400365,2024-25,2024-12-19, Rockets,1610612745, Pelicans,1610612740
12/15/2024 Pelicans at Pacers,0022401216,2024-25,2024-12-15, Pacers,1610612754, Pelicans,1610612740
12/12/2024 Kings at Pelicans,0022401207,2024-25,2024-12-12, Pelicans,1610612740, Kings,1610612758
12/08/2024 Pelicans at Spurs,0022400354,2024-25,2024-12-08, Spurs,1610612759, Pelicans,1610612740
12/07/2024 Thunder at Pelicans,0022400342,2024-25,2024-12-07, Pelicans,1610612740, Thunder,1610612760
12/05/2024 Suns at Pelicans,0022400330,2024-25,2024-12-05, Pelicans,1610612740, Suns,1610612756
12/01/2024 Pelicans at Knicks,0022400308,2024-25,2024-12-01, Knicks,1610612752, Pelicans,1610612740
11/29/2024 Pelicans at Grizzlies,0022400042,2024-25,2024-11-29, Grizzlies,1610612763, Pelicans,1610612740
11/27/2024 Raptors at Pelicans,0022400295,2024-25,2024-11-27, Pelicans,1610612740, Raptors,1610612761
11/25/2024 Pelicans at Pacers,0022400279,2024-25,2024-11-25, Pacers,1610612754, Pelicans,1610612740
11/22/2024 Warriors at Pelicans,0022400032,2024-25,2024-11-22, Pelicans,1610612740, Warriors,1610612744
11/19/2024 Pelicans at Mavericks,0022400024,2024-25,2024-11-19, Mavericks,1610612742, Pelicans,1610612740
11/16/2024 Lakers at Pelicans,0022400231,2024-25,2024-11-16, Pelicans,1610612740, Lakers,1610612747
11/15/2024 Nuggets at Pelicans,0022400017,2024-25,2024-11-15, Pelicans,1610612740, Nuggets,1610612743
11/13/2024 Pelicans at Thunder,0022400221,2024-25,2024-11-13, Thunder,1610612760, Pelicans,1610612740
11/11/2024 Nets at Pelicans,0022400214,2024-25,2024-11-11, Pelicans,1610612740, Nets,1610612751
11/08/2024 Pelicans at Magic,0022400186,2024-25,2024-11-08, Magic,1610612753, Pelicans,1610612740
11/04/2024 Trail Blazers at Pelicans,0022400164,2024-25,2024-11-04, Pelicans,1610612740, Trail Blazers,1610612757
11/01/2024 Pacers at Pelicans,0022400138,2024-25,2024-11-01, Pelicans,1610612740, Pacers,1610612754
10/30/2024 Pelicans at Warriors,0022400126,2024-25,2024-10-30, Warriors,1610612744, Pelicans,1610612740
10/29/2024 Pelicans at Warriors,0022400116,2024-25,2024-10-29, Warriors,1610612744, Pelicans,1610612740
10/27/2024 Pelicans at Trail Blazers,0022400099,2024-25,2024-10-27, Trail Blazers,1610612757, Pelicans,1610612740
10/25/2024 Pelicans at Trail Blazers,0022400086,2024-25,2024-10-25, Trail Blazers,1610612757, Pelicans,1610612740
10/23/2024 Bulls at Pelicans,0022400069,2024-25,2024-10-23, Pelicans,1610612740, Bulls,1610612741
01/27/2025 Nuggets at Bulls,0022400655,2024-25,2025-01-27, Bulls,1610612741, Nuggets,1610612743
01/25/2025 76ers at Bulls,0022400642,2024-25,2025-01-25, Bulls,1610612741, 76ers,1610612755
01/23/2025 Bulls at Warriors,0022400628,2024-25,2025-01-23, Warriors,1610612744, Bulls,1610612741
01/20/2025 Bulls at Clippers,0022400611,2024-25,2025-01-20, Clippers,1610612746, Bulls,1610612741
01/19/2025 Bulls at Trail Blazers,0022400597,2024-25,2025-01-19, Trail Blazers,1610612757, Bulls,1610612741
01/17/2025 Hornets at Bulls,0022400584,2024-25,2025-01-17, Bulls,1610612741, Hornets,1610612766
01/12/2025 Kings at Bulls,0022400541,2024-25,2025-01-12, Bulls,1610612741, Kings,1610612758
01/10/2025 Wizards at Bulls,0022400530,2024-25,2025-01-10, Bulls,1610612741, Wizards,1610612764
01/08/2025 Bulls at Pacers,0022400510,2024-25,2025-01-08, Pacers,1610612754, Bulls,1610612741
01/06/2025 Spurs at Bulls,0022400498,2024-25,2025-01-06, Bulls,1610612741, Spurs,1610612759
01/04/2025 Knicks at Bulls,0022400482,2024-25,2025-01-04, Bulls,1610612741, Knicks,1610612752
01/01/2025 Bulls at Wizards,0022400456,2024-25,2025-01-01, Wizards,1610612764, Bulls,1610612741
12/30/2024 Bulls at Hornets,0022400442,2024-25,2024-12-30, Hornets,1610612766, Bulls,1610612741
12/28/2024 Bucks at Bulls,0022400430,2024-25,2024-12-28, Bulls,1610612741, Bucks,1610612749
12/23/2024 Bucks at Bulls,0022400398,2024-25,2024-12-23, Bulls,1610612741, Bucks,1610612749
12/16/2024 Bulls at Raptors,0022401223,2024-25,2024-12-16, Raptors,1610612761, Bulls,1610612741
12/13/2024 Hornets at Bulls,0022401212,2024-25,2024-12-13, Bulls,1610612741, Hornets,1610612766
12/08/2024 76ers at Bulls,0022400347,2024-25,2024-12-08, Bulls,1610612741, 76ers,1610612755
12/06/2024 Pacers at Bulls,0022400336,2024-25,2024-12-06, Bulls,1610612741, Pacers,1610612754
12/05/2024 Bulls at Spurs,0022400331,2024-25,2024-12-05, Spurs,1610612759, Bulls,1610612741
12/02/2024 Nets at Bulls,0022400317,2024-25,2024-12-02, Bulls,1610612741, Nets,1610612751
11/27/2024 Bulls at Magic,0022400289,2024-25,2024-11-27, Magic,1610612753, Bulls,1610612741
11/26/2024 Bulls at Wizards,0022400035,2024-25,2024-11-26, Wizards,1610612764, Bulls,1610612741
11/23/2024 Grizzlies at Bulls,0022400266,2024-25,2024-11-23, Bulls,1610612741, Grizzlies,1610612763
11/20/2024 Bulls at Bucks,0022400253,2024-25,2024-11-20, Bucks,1610612749, Bulls,1610612741
11/18/2024 Bulls at Pistons,0022400244,2024-25,2024-11-18, Pistons,1610612765, Bulls,1610612741
11/17/2024 Rockets at Bulls,0022400241,2024-25,2024-11-17, Bulls,1610612741, Rockets,1610612745
11/13/2024 Bulls at Knicks,0022400219,2024-25,2024-11-13, Knicks,1610612752, Bulls,1610612741
11/07/2024 Timberwolves at Bulls,0022400181,2024-25,2024-11-07, Bulls,1610612741, Timberwolves,1610612750
11/06/2024 Bulls at Mavericks,0022400176,2024-25,2024-11-06, Mavericks,1610612742, Bulls,1610612741
11/04/2024 Jazz at Bulls,0022400160,2024-25,2024-11-04, Bulls,1610612741, Jazz,1610612762
11/01/2024 Bulls at Nets,0022400136,2024-25,2024-11-01, Nets,1610612751, Bulls,1610612741
10/30/2024 Magic at Bulls,0022400123,2024-25,2024-10-30, Bulls,1610612741, Magic,1610612753
10/28/2024 Bulls at Grizzlies,0022400108,2024-25,2024-10-28, Grizzlies,1610612763, Bulls,1610612741
10/26/2024 Thunder at Bulls,0022400091,2024-25,2024-10-26, Bulls,1610612741, Thunder,1610612760
10/25/2024 Bulls at Bucks,0022400083,2024-25,2024-10-25, Bucks,1610612749, Bulls,1610612741
01/27/2025 Wizards at Mavericks,0022400657,2024-25,2025-01-27, Mavericks,1610612742, Wizards,1610612764
01/23/2025 Mavericks at Thunder,0022400625,2024-25,2025-01-23, Thunder,1610612760, Mavericks,1610612742
01/22/2025 Timberwolves at Mavericks,0022400614,2024-25,2025-01-22, Mavericks,1610612742, Timberwolves,1610612750
01/20/2025 Mavericks at Hornets,0022400599,2024-25,2025-01-20, Hornets,1610612766, Mavericks,1610612742
01/17/2025 Thunder at Mavericks,0022400583,2024-25,2025-01-17, Mavericks,1610612742, Thunder,1610612760
01/14/2025 Nuggets at Mavericks,0022400559,2024-25,2025-01-14, Mavericks,1610612742, Nuggets,1610612743
01/12/2025 Nuggets at Mavericks,0022400540,2024-25,2025-01-12, Mavericks,1610612742, Nuggets,1610612743
01/09/2025 Trail Blazers at Mavericks,0022400521,2024-25,2025-01-09, Mavericks,1610612742, Trail Blazers,1610612757
01/07/2025 Lakers at Mavericks,0022400504,2024-25,2025-01-07, Mavericks,1610612742, Lakers,1610612747
01/06/2025 Mavericks at Grizzlies,0022400499,2024-25,2025-01-06, Grizzlies,1610612763, Mavericks,1610612742
01/01/2025 Mavericks at Rockets,0022400460,2024-25,2025-01-01, Rockets,1610612745, Mavericks,1610612742
12/30/2024 Mavericks at Kings,0022400448,2024-25,2024-12-30, Kings,1610612758, Mavericks,1610612742
12/28/2024 Mavericks at Trail Blazers,0022400434,2024-25,2024-12-28, Trail Blazers,1610612757, Mavericks,1610612742
12/27/2024 Mavericks at Suns,0022400425,2024-25,2024-12-27, Suns,1610612756, Mavericks,1610612742
12/25/2024 Timberwolves at Mavericks,0022400406,2024-25,2024-12-25, Mavericks,1610612742, Timberwolves,1610612750
12/23/2024 Trail Blazers at Mavericks,0022400401,2024-25,2024-12-23, Mavericks,1610612742, Trail Blazers,1610612757
12/21/2024 Clippers at Mavericks,0022400385,2024-25,2024-12-21, Mavericks,1610612742, Clippers,1610612746
12/19/2024 Clippers at Mavericks,0022400368,2024-25,2024-12-19, Mavericks,1610612742, Clippers,1610612746
12/15/2024 Mavericks at Warriors,0022401228,2024-25,2024-12-15, Warriors,1610612744, Mavericks,1610612742
12/10/2024 Mavericks at Thunder,0022401203,2024-25,2024-12-10, Thunder,1610612760, Mavericks,1610612742
12/07/2024 Mavericks at Raptors,0022400344,2024-25,2024-12-07, Raptors,1610612761, Mavericks,1610612742
12/05/2024 Mavericks at Wizards,0022400326,2024-25,2024-12-05, Wizards,1610612764, Mavericks,1610612742
12/03/2024 Grizzlies at Mavericks,0022400056,2024-25,2024-12-03, Mavericks,1610612742, Grizzlies,1610612763
12/01/2024 Mavericks at Trail Blazers,0022400312,2024-25,2024-12-01, Trail Blazers,1610612757, Mavericks,1610612742
11/30/2024 Mavericks at Jazz,0022400304,2024-25,2024-11-30, Jazz,1610612762, Mavericks,1610612742
11/27/2024 Knicks at Mavericks,0022400292,2024-25,2024-11-27, Mavericks,1610612742, Knicks,1610612752
11/24/2024 Mavericks at Heat,0022400273,2024-25,2024-11-24, Heat,1610612748, Mavericks,1610612742
11/22/2024 Mavericks at Nuggets,0022400033,2024-25,2024-11-22, Nuggets,1610612743, Mavericks,1610612742
11/17/2024 Mavericks at Thunder,0022400242,2024-25,2024-11-17, Thunder,1610612760, Mavericks,1610612742
11/16/2024 Spurs at Mavericks,0022400232,2024-25,2024-11-16, Mavericks,1610612742, Spurs,1610612759
11/14/2024 Mavericks at Jazz,0022400228,2024-25,2024-11-14, Jazz,1610612762, Mavericks,1610612742
11/12/2024 Mavericks at Warriors,0022400007,2024-25,2024-11-12, Warriors,1610612744, Mavericks,1610612742
11/10/2024 Mavericks at Nuggets,0022400208,2024-25,2024-11-10, Nuggets,1610612743, Mavericks,1610612742
